

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:01:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0475                     __pstrings:	
   380  0475                     stringtab:	
   381  0475                     __stringtab:	
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384  0475  1BFF               	btfsc	btemp+1,7
   385  0476  2C7F               	ljmp	stringcode
   386  0477  1383               	bcf	3,7
   387  0478  187F               	btfsc	btemp+1,0
   388  0479  1783               	bsf	3,7
   389  047A  0800               	movf	0,w
   390  047B  0A84               	incf	4,f
   391  047C  1903               	skipnz
   392  047D  0AFF               	incf	btemp+1,f
   393  047E  0008               	return
   394  047F                     stringcode:	
   395  047F                     stringdir:	
   396  047F  3004               	movlw	high stringdir
   397  0480  008A               	movwf	10
   398  0481  0804               	movf	4,w
   399  0482  0A84               	incf	4,f
   400  0483  0782               	addwf	2,f
   401  0484                     __stringbase:	
   402  0484  3400               	retlw	0
   403  0485                     __end_of__stringtab:	
   404  0485                     _dpowers:	
   405  0485  3401               	retlw	1
   406  0486  3400               	retlw	0
   407  0487  340A               	retlw	10
   408  0488  3400               	retlw	0
   409  0489  3464               	retlw	100
   410  048A  3400               	retlw	0
   411  048B  34E8               	retlw	232
   412  048C  3403               	retlw	3
   413  048D  3410               	retlw	16
   414  048E  3427               	retlw	39
   415  048F                     __end_of_dpowers:	
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  000B                     _INTCONbits	set	11
   419  0018                     _RCSTAbits	set	24
   420  0008                     _PORTD	set	8
   421  0006                     _PORTB	set	6
   422  0005                     _PORTA	set	5
   423  001A                     _RCREG	set	26
   424  0019                     _TXREG	set	25
   425  000C                     _PIR1bits	set	12
   426  0041                     _RD1	set	65
   427  0040                     _RD0	set	64
   428  0065                     _RCIF	set	101
   429  0063                     _SSPIF	set	99
   430  0094                     _SSPSTATbits	set	148
   431  0094                     _SSPSTAT	set	148
   432  0085                     _TRISAbits	set	133
   433  008C                     _PIE1bits	set	140
   434  009A                     _SPBRGH	set	154
   435  0099                     _SPBRG	set	153
   436  0088                     _TRISD	set	136
   437  0087                     _TRISC	set	135
   438  0086                     _TRISB	set	134
   439  0085                     _TRISA	set	133
   440  0098                     _TXSTAbits	set	152
   441  0187                     _BAUDCTLbits	set	391
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  048F                     STR_1:	
   445  048F  3420               	retlw	32	;' '
   446  0490  3420               	retlw	32	;' '
   447  0491  3420               	retlw	32	;' '
   448  0492  3400               	retlw	0
   449  0493                     STR_8:	
   450  0493  3453               	retlw	83	;'S'
   451  0494  344F               	retlw	79	;'O'
   452  0495  344C               	retlw	76	;'L'
   453  0496  3400               	retlw	0
   454  0497                     STR_6:	
   455  0497  3454               	retlw	84	;'T'
   456  0498  3445               	retlw	69	;'E'
   457  0499  344D               	retlw	77	;'M'
   458  049A  3400               	retlw	0
   459  049B                     STR_10:	
   460  049B  3425               	retlw	37	;'%'
   461  049C  3464               	retlw	100	;'d'
   462  049D  3400               	retlw	0
   463  049E                     STR_9:	
   464  049E  3443               	retlw	67	;'C'
   465  049F  3441               	retlw	65	;'A'
   466  04A0  3400               	retlw	0
   467  04A1                     STR_7:	
   468  04A1  3448               	retlw	72	;'H'
   469  04A2  3455               	retlw	85	;'U'
   470  04A3  3400               	retlw	0
   471  04A4                     STR_5:	
   472  04A4  3450               	retlw	80	;'P'
   473  04A5  3400               	retlw	0
   474  048F                     
   475                           ; #config settings
   476  0000                     
   477                           	psect	cinit
   478  000F                     start_initialization:	
   479  000F                     __initialization:	
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0013  1383               	bcf	3,7	;select IRP bank0
   489  0014  3045               	movlw	low __pbssBANK0
   490  0015  0084               	movwf	4
   491  0016  3057               	movlw	low (__pbssBANK0+18)
   492  0017  120A  118A  2528  120A  118A  	fcall	clear_ram0
   493  001C                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  001C                     __end_of__initialization:	
   497  001C  0183               	clrf	3
   498  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0075                     __pbssCOMMON:	
   502  0075                     _escoger:	
   503  0075                     	ds	2
   504  0077                     _z:	
   505  0077                     	ds	1
   506  0078                     _cursor:	
   507  0078                     	ds	1
   508                           
   509                           	psect	bssBANK0
   510  0045                     __pbssBANK0:	
   511  0045                     _hum:	
   512  0045                     	ds	2
   513  0047                     _luz:	
   514  0047                     	ds	2
   515  0049                     _prox:	
   516  0049                     	ds	2
   517  004B                     _caudal:	
   518  004B                     	ds	2
   519  004D                     _temp:	
   520  004D                     	ds	2
   521  004F                     _cont:	
   522  004F                     	ds	2
   523  0051                     _Pot2:	
   524  0051                     	ds	2
   525  0053                     _Pot1:	
   526  0053                     	ds	2
   527  0055                     _var1:	
   528  0055                     	ds	2
   529                           
   530                           	psect	clrtext
   531  0528                     clear_ram0:	
   532                           ;	Called with FSR containing the base address, and
   533                           ;	W with the last address+1
   534                           
   535  0528  0064               	clrwdt	;clear the watchdog before getting into this loop
   536  0529                     clrloop0:	
   537  0529  0180               	clrf	0	;clear RAM location pointed to by FSR
   538  052A  0A84               	incf	4,f	;increment pointer
   539  052B  0604               	xorwf	4,w	;XOR with final address
   540  052C  1903               	btfsc	3,2	;have we reached the end yet?
   541  052D  3400               	retlw	0	;all done for this memory range, return
   542  052E  0604               	xorwf	4,w	;XOR again to restore value
   543  052F  2D29               	goto	clrloop0	;do the next byte
   544                           
   545                           	psect	cstackCOMMON
   546  0070                     __pcstackCOMMON:	
   547  0070                     ?_spiRead:	
   548  0070                     ??_spiRead:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_spiWrite:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_spiWrite:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_writeIntLCD:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_initLCD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_clcLCD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_cmdLCD:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_writeCharLCD:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_spiReceiveWait:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_spiReceiveWait:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     spiWrite@dat:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  0070                     	ds	1
   593  0071                     ??_isr:	
   594                           
   595                           ; 1 bytes @ 0x1
   596  0071                     	ds	4
   597  0075                     ??_spiInit:	
   598  0075                     ??_clcLCD:	
   599                           ; 1 bytes @ 0x5
   600                           
   601                           
   602                           	psect	cstackBANK0
   603  0020                     __pcstackBANK0:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0020                     ?_spiInit:	
   607  0020                     ??_cmdLCD:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ??_writeCharLCD:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ?___lwdiv:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     spiInit@sDataSample:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0020                     ___lwdiv@divisor:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624  0020                     	ds	1
   625  0021                     writeCharLCD@character:	
   626  0021                     spiInit@sClockIdle:	
   627                           ; 1 bytes @ 0x1
   628                           
   629                           
   630                           ; 1 bytes @ 0x1
   631  0021                     	ds	1
   632  0022                     ?_writeStrLCD:	
   633  0022                     cmdLCD@cmd:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0022                     spiInit@sTransmitEdge:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0022                     writeStrLCD@string:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0022                     ___lwdiv@dividend:	
   643                           ; 2 bytes @ 0x2
   644                           
   645                           
   646                           ; 2 bytes @ 0x2
   647  0022                     	ds	1
   648  0023                     ?_setCursorLCD:	
   649  0023                     ??_initLCD:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0023                     setCursorLCD@x:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0023                     spiInit@sType:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 1 bytes @ 0x3
   660  0023                     	ds	1
   661  0024                     ??_setCursorLCD:	
   662  0024                     ??_writeStrLCD:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0024                     ??___lwdiv:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0024                     	ds	1
   671  0025                     setCursorLCD@y:	
   672  0025                     ___lwdiv@counter:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0025                     	ds	1
   678  0026                     ___lwdiv@quotient:	
   679                           
   680                           ; 2 bytes @ 0x6
   681  0026                     	ds	1
   682  0027                     writeStrLCD@cont:	
   683                           
   684                           ; 2 bytes @ 0x7
   685  0027                     	ds	1
   686  0028                     ?___lwmod:	
   687  0028                     ___lwmod@divisor:	
   688                           ; 2 bytes @ 0x8
   689                           
   690                           
   691                           ; 2 bytes @ 0x8
   692  0028                     	ds	1
   693  0029                     ??_setup:	
   694                           
   695                           ; 1 bytes @ 0x9
   696  0029                     	ds	1
   697  002A                     ___lwmod@dividend:	
   698                           
   699                           ; 2 bytes @ 0xA
   700  002A                     	ds	2
   701  002C                     ??___lwmod:	
   702                           
   703                           ; 1 bytes @ 0xC
   704  002C                     	ds	1
   705  002D                     ___lwmod@counter:	
   706                           
   707                           ; 1 bytes @ 0xD
   708  002D                     	ds	1
   709  002E                     ?_sprintf:	
   710  002E                     sprintf@f:	
   711                           ; 2 bytes @ 0xE
   712                           
   713                           
   714                           ; 1 bytes @ 0xE
   715  002E                     	ds	3
   716  0031                     ??_sprintf:	
   717                           
   718                           ; 1 bytes @ 0x11
   719  0031                     	ds	3
   720  0034                     sprintf@ap:	
   721                           
   722                           ; 1 bytes @ 0x14
   723  0034                     	ds	1
   724  0035                     sprintf@flag:	
   725                           
   726                           ; 1 bytes @ 0x15
   727  0035                     	ds	1
   728  0036                     sprintf@prec:	
   729                           
   730                           ; 1 bytes @ 0x16
   731  0036                     	ds	1
   732  0037                     sprintf@val:	
   733                           
   734                           ; 2 bytes @ 0x17
   735  0037                     	ds	2
   736  0039                     sprintf@sp:	
   737                           
   738                           ; 1 bytes @ 0x19
   739  0039                     	ds	1
   740  003A                     sprintf@c:	
   741                           
   742                           ; 1 bytes @ 0x1A
   743  003A                     	ds	1
   744  003B                     ??_writeIntLCD:	
   745                           
   746                           ; 1 bytes @ 0x1B
   747  003B                     	ds	3
   748  003E                     writeIntLCD@buffer:	
   749                           
   750                           ; 4 bytes @ 0x1E
   751  003E                     	ds	4
   752  0042                     writeIntLCD@numero:	
   753                           
   754                           ; 1 bytes @ 0x22
   755  0042                     	ds	1
   756  0043                     ??_main:	
   757                           
   758                           ; 1 bytes @ 0x23
   759  0043                     	ds	2
   760                           
   761                           	psect	maintext
   762  0020                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 76 in file "main_rasp.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0       2       0       0       0
   786 ;;Total ram usage:        2 bytes
   787 ;; Hardware stack levels required when called:    6
   788 ;; This function calls:
   789 ;;		_setCursorLCD
   790 ;;		_setup
   791 ;;		_writeIntLCD
   792 ;;		_writeStrLCD
   793 ;; This function is called by:
   794 ;;		Startup code after reset
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _main
   800  0020                     _main:	
   801  0020                     l1756:	
   802                           ;incstack = 0
   803                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   804                           
   805                           
   806                           ;main_rasp.c: 77:     setup();
   807  0020  120A  118A  2256  120A  118A  	fcall	_setup
   808  0025                     l1758:	
   809                           
   810                           ;main_rasp.c: 84:         setCursorLCD(2, 1);
   811  0025  1283               	bcf	3,5	;RP0=0, select bank0
   812  0026  1303               	bcf	3,6	;RP1=0, select bank0
   813  0027  01A3               	clrf	setCursorLCD@x
   814  0028  0AA3               	incf	setCursorLCD@x,f
   815  0029  3002               	movlw	2
   816  002A  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   817  002F                     l1760:	
   818                           
   819                           ;main_rasp.c: 85:         writeStrLCD("   ");
   820  002F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   821  0030  1283               	bcf	3,5	;RP0=0, select bank0
   822  0031  1303               	bcf	3,6	;RP1=0, select bank0
   823  0032  00A2               	movwf	writeStrLCD@string
   824  0033  3080               	movlw	128
   825  0034  00A3               	movwf	writeStrLCD@string+1
